.gitattributes	263 bytes
.gitignore	3819 bytes
app.py	30327 bytes
DATA.md	2681 bytes
GITHUB_UPLOAD.md	882 bytes
inference_depth.py	15887 bytes
inference_gs.py	36433 bytes
inference_gs_depthsnap.py	14903 bytes
inference_multi_view_depth.py	30221 bytes
INSTALL.md	2180 bytes
LICENSE	11356 bytes
main.py	1952 bytes
MODEL_CHECKPOINTS.md	843 bytes
NICE_V29_TWO_STAGE_WORKFLOW.md	3365 bytes
README.md	26152 bytes
README_FINAL.md	2615 bytes
requirements.txt	1027 bytes
run_final.py	51791 bytes
assets\wechat.jpg	243436 bytes
assets\supersplat-viewer\index.css	117449 bytes
assets\supersplat-viewer\index.html	678 bytes
assets\supersplat-viewer\index.js	5125896 bytes
assets\supersplat-viewer\manifest.json	1170 bytes
assets\supersplat-viewer\node-ponyfill-C-pVJllX.js	322 bytes
assets\supersplat-viewer\node-ponyfill-C-pVJllX.js.map	1283 bytes
assets\supersplat-viewer\sw.js	1465 bytes
assets\supersplat-viewer\sw.js.map	2878 bytes
assets\supersplat-viewer\static\icons\logo-192.png	9483 bytes
assets\supersplat-viewer\static\icons\logo-512.png	36561 bytes
assets\supersplat-viewer\static\images\header.webp	772640 bytes
assets\supersplat-viewer\static\images\screenshot-narrow.jpg	812059 bytes
assets\supersplat-viewer\static\images\screenshot-wide.jpg	931723 bytes
assets\supersplat-viewer\static\lib\lodepng\lodepng.js	12330 bytes
assets\supersplat-viewer\static\lib\lodepng\lodepng.wasm	73323 bytes
assets\supersplat-viewer\static\lib\webp\webp.mjs	11893 bytes
assets\supersplat-viewer\static\lib\webp\webp.wasm	352406 bytes
assets\supersplat-viewer\static\locales\de.json	14437 bytes
assets\supersplat-viewer\static\locales\en.json	13535 bytes
assets\supersplat-viewer\static\locales\es.json	14623 bytes
assets\supersplat-viewer\static\locales\fr.json	14800 bytes
assets\supersplat-viewer\static\locales\ja.json	15361 bytes
assets\supersplat-viewer\static\locales\ko.json	14223 bytes
assets\supersplat-viewer\static\locales\pt-BR.json	14543 bytes
assets\supersplat-viewer\static\locales\ru.json	17927 bytes
assets\supersplat-viewer\static\locales\zh-CN.json	13387 bytes
code_snapshots\nice_latest\inference_gs.py	28036 bytes
code_snapshots\nice_latest\run_nice_v29_two_stage.sh	9723 bytes
code_snapshots\nice_latest\InfiniDepth\model\model.py	21658 bytes
code_snapshots\nice_latest\InfiniDepth\utils\gs_utils.py	13008 bytes
code_snapshots\nice_latest\InfiniDepth\utils\sampling_utils.py	23870 bytes
code_snapshots\nice_latest\nice_latest\inference_gs.py	36433 bytes
code_snapshots\nice_latest\nice_latest\InfiniDepth\model\model.py	21657 bytes
code_snapshots\nice_latest\nice_latest\InfiniDepth\utils\gs_utils.py	13008 bytes
code_snapshots\nice_latest\nice_latest\InfiniDepth\utils\sampling_utils.py	23767 bytes
docs\CURRENT_ALGORITHM_AND_ISSUES.md	11507 bytes
docs\InfiniDepth_final_algorithm_explanation.pdf	81057 bytes
docs\InfiniDepth_project_report.pdf	90873 bytes
example_data\depth\eth3d_kicker.npz	1751807 bytes
example_data\depth\eth3d_office.npz	1231375 bytes
example_data\depth\waymo_002.npy	2599364 bytes
example_data\depth\waymo_495.npy	2606620 bytes
example_data\image\bird.png	2361878 bytes
example_data\image\camera.png	2594227 bytes
example_data\image\campus.jpg	4159816 bytes
example_data\image\courtyard.jpg	284522 bytes
example_data\image\desktop.jpg	259512 bytes
example_data\image\eth3d_kicker.png	2163319 bytes
example_data\image\eth3d_office.png	1684760 bytes
example_data\image\fruit.jpg	430957 bytes
example_data\image\ice.png	2071778 bytes
example_data\image\jump.png	5024845 bytes
example_data\image\mount.png	2591537 bytes
example_data\image\person.jpg	277235 bytes
example_data\image\runway.jpg	379653 bytes
example_data\image\vally.png	4084488 bytes
example_data\image\waymo_002.png	2930541 bytes
example_data\image\waymo_495.png	2731705 bytes
example_data\multi-view\waymo\depth\000000_0.npy	2599364 bytes
example_data\multi-view\waymo\depth\000010_0.npy	2599564 bytes
example_data\multi-view\waymo\depth\000020_0.npy	2599644 bytes
example_data\multi-view\waymo\depth\000030_0.npy	2602228 bytes
example_data\multi-view\waymo\depth\000040_0.npy	2604156 bytes
example_data\multi-view\waymo\depth\000050_0.npy	2598908 bytes
example_data\multi-view\waymo\extrinsics\000000_0.txt	405 bytes
example_data\multi-view\waymo\extrinsics\000010_0.txt	405 bytes
example_data\multi-view\waymo\extrinsics\000020_0.txt	405 bytes
example_data\multi-view\waymo\extrinsics\000030_0.txt	405 bytes
example_data\multi-view\waymo\extrinsics\000040_0.txt	405 bytes
example_data\multi-view\waymo\extrinsics\000050_0.txt	405 bytes
example_data\multi-view\waymo\image\000000_0.png	2930541 bytes
example_data\multi-view\waymo\image\000010_0.png	3069086 bytes
example_data\multi-view\waymo\image\000020_0.png	3067468 bytes
example_data\multi-view\waymo\image\000030_0.png	3044303 bytes
example_data\multi-view\waymo\image\000040_0.png	3078892 bytes
example_data\multi-view\waymo\image\000050_0.png	3018803 bytes
example_data\multi-view\waymo\intrinsics\000000_0.txt	227 bytes
example_data\multi-view\waymo\intrinsics\000010_0.txt	227 bytes
example_data\multi-view\waymo\intrinsics\000020_0.txt	227 bytes
example_data\multi-view\waymo\intrinsics\000030_0.txt	227 bytes
example_data\multi-view\waymo\intrinsics\000040_0.txt	227 bytes
example_data\multi-view\waymo\intrinsics\000050_0.txt	227 bytes
example_huggingface\camera.png	2594227 bytes
example_huggingface\courtyard_rgb.jpg	284522 bytes
example_huggingface\desktop.jpg	259512 bytes
example_huggingface\eth3d_kicker_depth.npz	1751807 bytes
example_huggingface\eth3d_kicker_rgb.png	2163319 bytes
example_huggingface\eth3d_office_depth.npz	1231375 bytes
example_huggingface\eth3d_office_rgb.png	1684760 bytes
example_huggingface\fruit.jpg	430957 bytes
example_huggingface\waymo_scene002_depth.npy	2599364 bytes
example_huggingface\waymo_scene002_rgb.png	2930541 bytes
example_huggingface\waymo_scene495_depth.npy	2606620 bytes
example_huggingface\waymo_scene495_rgb.png	2731705 bytes
example_scripts\infer_depth\camera_infinidepth.sh	168 bytes
example_scripts\infer_depth\courtyard_infinidepth.sh	232 bytes
example_scripts\infer_depth\eth3d_infinidepth.sh	314 bytes
example_scripts\infer_depth\eth3d_infinidepth_depthsensor.sh	400 bytes
example_scripts\infer_depth\waymo_infinidepth.sh	313 bytes
example_scripts\infer_depth\waymo_infinidepth_depthsensor.sh	394 bytes
example_scripts\infer_depth\waymo_multi_view_infinidepth.sh	185 bytes
example_scripts\infer_depth\waymo_multi_view_infinidepth_depthsensor.sh	270 bytes
example_scripts\infer_depth\waymo_multi_view_infinidepth_depthsensor_known_camera.sh	529 bytes
example_scripts\infer_gs\camera_infinidepth_gs.sh	219 bytes
example_scripts\infer_gs\courtyard_infinidepth_gs.sh	222 bytes
example_scripts\infer_gs\eth3d_infinidepth_depthsensor_gs.sh	403 bytes
example_scripts\infer_gs\eth3d_infinidepth_gs.sh	308 bytes
example_scripts\infer_gs\fruit_infinidepth_gs.sh	218 bytes
example_scripts\infer_gs\waymo_infinidepth_depthsensor_gs.sh	397 bytes
example_scripts\infer_gs\waymo_infinidepth_gs.sh	309 bytes
InfiniDepth\__init__.py	27 bytes
InfiniDepth\gs\adapter.py	2643 bytes
InfiniDepth\gs\ply.py	10317 bytes
InfiniDepth\gs\predictor.py	5085 bytes
InfiniDepth\gs\projection.py	2202 bytes
InfiniDepth\gs\types.py	381 bytes
InfiniDepth\gs\__init__.py	240 bytes
InfiniDepth\model\model.py	21657 bytes
InfiniDepth\model\registry.py	147 bytes
InfiniDepth\model\__init__.py	579 bytes
InfiniDepth\model\block\common.py	1479 bytes
InfiniDepth\model\block\config.py	773 bytes
InfiniDepth\model\block\convolution.py	7645 bytes
InfiniDepth\model\block\implicit_decoder.py	5779 bytes
InfiniDepth\model\block\pe.py	9121 bytes
InfiniDepth\model\block\perceive_io.py	8700 bytes
InfiniDepth\model\block\rope.py	3232 bytes
InfiniDepth\model\block\utils.py	3706 bytes
InfiniDepth\model\block\__init__.py	51 bytes
InfiniDepth\model\block\prompt_models\crossattn.py	7046 bytes
InfiniDepth\model\block\prompt_models\rope.py	9402 bytes
InfiniDepth\model\block\prompt_models\sam.py	5124 bytes
InfiniDepth\model\block\prompt_models\selfattn.py	11833 bytes
InfiniDepth\model\block\prompt_models\__init__.py	1007 bytes
InfiniDepth\model\block\prompt_models\utils\pe_utils.py	3134 bytes
InfiniDepth\model\block\prompt_models\utils\transformer.py	8974 bytes
InfiniDepth\model\block\prompt_models\utils\__init__.py	36 bytes
InfiniDepth\model\block\torchhub\README.md	113 bytes
InfiniDepth\model\block\torchhub\dinov3\.docstr.yaml	91 bytes
InfiniDepth\model\block\torchhub\dinov3\.gitignore	195 bytes
InfiniDepth\model\block\torchhub\dinov3\CODE_OF_CONDUCT.md	3537 bytes
InfiniDepth\model\block\torchhub\dinov3\conda.yaml	369 bytes
InfiniDepth\model\block\torchhub\dinov3\CONTRIBUTING.md	1242 bytes
InfiniDepth\model\block\torchhub\dinov3\hubconf.py	773 bytes
InfiniDepth\model\block\torchhub\dinov3\LICENSE.md	7503 bytes
InfiniDepth\model\block\torchhub\dinov3\MODEL_CARD.md	12950 bytes
InfiniDepth\model\block\torchhub\dinov3\pyproject.toml	729 bytes
InfiniDepth\model\block\torchhub\dinov3\README.md	28154 bytes
InfiniDepth\model\block\torchhub\dinov3\setup.py	2533 bytes
